10016	WARN	(Web Browser XSS Protection Not Enabled)
10017	WARN	(Cross-Domain JavaScript Source File Inclusion)
10020	WARN	(X-Frame-Options Header Not Set)
10021	WARN	(X-Content-Type-Options Header Missing)
10023	WARN	(Information Disclosure - Debug Error Messages)
10024	WARN	(Information Disclosure - Sensitive Information in URL)
10025	WARN	(Information Disclosure - Sensitive Information in HTTP Referrer Header)
10027	WARN	(Information Disclosure - Suspicious Comments)
10054	WARN	(Cookie Without SameSite Attribute)
10055	WARN	(CSP Scanner)
10096	WARN	(Timestamp Disclosure)
10202	WARN	(Absence of Anti-CSRF Tokens)
90005	WARN	(Sec-Fetch-Dest Header is Missing)
90033	WARN	(Loosely Scoped Cookie)
40012	FAIL	(Cross Site Scripting (Reflected))
40014	FAIL	(Cross Site Scripting (Persistent))
40018	FAIL	(SQL Injection)
40019	FAIL	(SQL Injection - MySQL)
40020	FAIL	(SQL Injection - Hypersonic SQL)
40021	FAIL	(SQL Injection - Oracle)
40022	FAIL	(SQL Injection - PostgreSQL)
90020	FAIL	(Remote OS Command Injection)